公司名称,薪资,工作岗位,要求工作经验,要求学历,公司地址,公司人数,标签1,标签2,标签3,招聘链接
不问科技,4-8K,数据分析师-达州,1-3年,本科,成都·武侯区·火车南站,1000-9999人,Python,SQL,Spark,https://www.zhipin.com/job_detail/f8090e7f9395d3be1XV-39m9FlpW.html?lid=89AapUgEF39.search.98&securityId=yBcadjcPmuw29-I1LQNZMAhNtTE7OBa1HADqm2x_S2h814VWTcpWgPw-pv8YF_SVjIc3YKlc_DGrr0ipuYOJO4OvCEQ9Ahz_yMbfVODnQLgKtZBd9HI~
融晟科技公司,15-25K,高级数据分析师,5-10年,本科,成都·武侯区·新会展中心,1000-9999人,SQL,Spark,Hive,https://www.zhipin.com/job_detail/94cb9a3cd02b9d841XRz2dy_GFBV.html?lid=89AapUgEF39.search.99&securityId=emFS01yq2NaL8-41SWZWIkwExg5QH9gyhDcau3GRtP130HmYS1moeX8wnPajMP0IExZz3OWw44dErD0NFJxTXrIO3RSr7hXZRfACt2iEhDBdrQoipw~~
绎达股份,11-20K,高级数据分析师,5-10年,本科,成都,1000-9999人,SQL,Python,Excel,https://www.zhipin.com/job_detail/813cdba3f97fe7b91nZ-0ti-EVZR.html?lid=89AapUgEF39.search.100&securityId=6HbvPK-A8QiLM-i1_T5czyFj4WCLBvRpOvIcsrjRuHnnjddbdjrLETZ0apExlyCZIuxKzjntNDm7lvGKC6zXLK4y0m02583CmCAO4Q4iq4B5wssfIg~~
书声科技,12-24K·13薪,高级数据分析师,3-5年,本科,成都·武侯区·新会展中心,1000-9999人,数据挖掘,商业数据分析,SQL,https://www.zhipin.com/job_detail/7a891cdde13863520XV93tS9GVc~.html?lid=89AapUgEF39.search.101&securityId=2HHpyg5UIfheA-s1hDO-_xuqzZ8U7Isn-BASHsJLCVfdFcIeM66ibnR9UIafPqVMQHpm19scSNQhnFc_1QwBJa3lmWlZ0eSoTHzsYg8rlALRhKk~
乐狗科技,20-40K·13薪,数据分析师（分析向）,经验不限,本科,成都·武侯区·新会展中心,1000-9999人,数据建模,手机游戏,,https://www.zhipin.com/job_detail/8ddaad0a2d5065411XV-2926GFFR.html?lid=89AapUgEF39.search.102&securityId=UwprMOjDUAJIT-V1u4yxWVFV0DdIyuJbfWOFQ7240cXrAiB-y7-szcSJj829MeyVSkys63JVr41H2U_TNEaHeW8JxpMYdpfYrjbbPQEj-24Wvhvdyg~~
西瓜创客,15-20K·14薪,数据分析师(J10029),1-3年,本科,成都·双流区·华阳,1000-9999人,SQL,Excel,,https://www.zhipin.com/job_detail/8add20aaede066a01XZ83t-8E1ZV.html?lid=89AapUgEF39.search.103&securityId=jmsxmkSKpQ_L5-61d7ZtzvmyssmPSvIzaRiVK4ZFe-JEigOQum0tLGVpmfw4Rbi-xoNIgtBexBm5l5wMTJjt1Zrj0Q-P79gLqGDZ8Oj3vU31pfkxgA~~
捷普,8-12K,数据分析师,1-3年,本科,成都·崇州市·大划,1000-9999人,Power BI,Excel,,https://www.zhipin.com/job_detail/31b604915851f0c61nx-29q1FFJZ.html?lid=89AapUgEF39.search.104&securityId=QynixnajQiScL-_1TTmVo9MTh2VZrva0RSfTG6VW8pCubMd0Ir38ctH21QEmEusUKywJdYgJGMR-HW9BCHGxrlskOGtNQct0_sUsSWwKUK-i3Drq
易控智联,5-10K,数据分析师,1-3年,大专,成都·龙泉驿区·大面,1000-9999人,Python,SQL,云计算,https://www.zhipin.com/job_detail/a674931d64f804771nd43t-0EFRR.html?lid=89AapUgEF39.search.105&securityId=wg0eIVUlJaoJr-n1d5L1SeMOaMbVQDZQfRNgNTc5k-Hi3BDO1mgxoWCr4aU3n0oncJqX2un1QzEP5eMUEvnkunf4rqCav1xSOb9IC2OKVqtaVTL_x6QP
卡普,15-25K,数据分析师,5-10年,本科,成都·武侯区·玉林,1000-9999人,Python,深度学习算法,机器学习算法,https://www.zhipin.com/job_detail/2614513289d47eb81XV73ty_FlJS.html?lid=89AapUgEF39.search.106&securityId=gnhvZDUF5cPdO-W195qR0VlDQ3tzJa-VtVWeC2n_Y7v4pYEzugye7VpaKPfq98rETIfc3DkNqyruJze8HSZ9Qy_g-mbliejRvIswkpXdlC8RA6HYtg~~
遇秋,6-7K,数据分析师,1年以内,本科,成都·武侯区·桂溪,1000-9999人,Excel,Power BI,,https://www.zhipin.com/job_detail/b738bd26690b9f201nJz3Nm_EVJX.html?lid=89AapUgEF39.search.107&securityId=MsG5i0L7GePTc-91KSLmC4JELQwIhnSDJ932OjpKVUYpo44hiDUYp4siZr74XnH-6dfbcpLjtevNLLcZ3F6SE5E7uH_KM2_K63BpuWGB4M2SLUPNMQ~~
重庆广睿达,5-8K,环境数据分析师,1-3年,本科,成都·双流区·华阳,1000-9999人,环境监测,生态治理/规划,废气处理,https://www.zhipin.com/job_detail/e3c388d51a2323431nx_09m6GFNW.html?lid=89AapUgEF39.search.108&securityId=Gtj4JTs7iuKrF-B1rj6SsoYodtMSyHt531NhGwrK26M6th2rGJ8oB67uM0OYtR_GK-ofztnQU0385drPkC0wuI_ZEH9-CeE_mkx0Ij93xp9zoM4~
明略科技,4-6K·15薪,数据分析师（成都）,在校/应届,本科,成都·青羊区·天府广场,1000-9999人,Excel,PPT,,https://www.zhipin.com/job_detail/97132856d33fcdbc1nJy39m7GVtY.html?lid=89AapUgEF39.search.109&securityId=5WJb2rCjanvwr-E1mvgiyN_FQC6t5IX9nbCtRWeQYhF7JoJrMGtsExyjHWYLMB4xZLV0fl2Ft7Lgv8LDF4k3_8YVIUueTDn-93IFcpWDQt0eC8U~
承铭,12-17K,Python数据分析师,1-3年,本科,成都,1000-9999人,Python,Python工程师,爬虫工程师,https://www.zhipin.com/job_detail/ced8f449afec0ff31nR629u_ElZW.html?lid=89AapUgEF39.search.110&securityId=G3JCtcLWg4kfG-x1RA-ndDcdAnOFHPrnGfHp16CWddgKzY7sGWl5JHnfDIx0oTFp7PZiFS4UkYm4DDAgxsVh9Pi3g10a_UAET8p_TcXMABThJG7pKw~~
快手,150-200元/天,数据分析,5天/周,3个月,成都·双流区·华阳,1000-9999人,数据分析,数据仓库,SQL,https://www.zhipin.com/job_detail/166e81c777c22d901nR82Nu4GVVV.html?lid=89AapUgEF39.search.111&securityId=OkViJrXN3bsC_-41K2a28alLTDbp9P5oTdgBvdMwKv9pfpmXsk023ql8K6BpLYB0Jptnb5mx3oewOr8icnVVfjcFwRs5ku5kKY_K6RdP4Ik1
中粮可口可乐(四川),5-10K·13薪,数据分析,1-3年,本科,成都·金牛区·沙湾,1000-9999人,数据分析,,,https://www.zhipin.com/job_detail/dcbeb45d8123ef821nJ-0tu7GVNZ.html?lid=89AapUgEF39.search.112&securityId=CdjYyfgp5ERqi-z1U05IM1qYK7zmrKr4n7QWPXLY2NXS2SPhMN2K3A-Da1fALYhJFEZFuohOv1TJn-V_DJUO_ISo_CdukdTyZJIO4y65M-TH20-587k~
汤沐科技,9-14K·13薪,数据分析,3-5年,本科,成都·武侯区·新会展中心,1000-9999人,Python,SQL,SPSS,https://www.zhipin.com/job_detail/4ba8f4c72d0648a21XR-09S6ElRT.html?lid=89AapUgEF39.search.113&securityId=3aGz9bKgFK7iD-b1n1A8ILNJ2G2b-iBvTy-dDwBVHP_rI_d7JeZn6Hi2_cs8isJoGyCyvNhJg4X35e_aahyDeOyDbEqA4PtfkMd3_HtGXCq1JPPr6g~~
MAKE1,5-8K,数据分析,1-3年,本科,成都·青羊区·黄田坝,1000-9999人,Python,,,https://www.zhipin.com/job_detail/5e41f12a084c9df91XZ63dq4F1FS.html?lid=89AapUgEF39.search.114&securityId=JoSFgqfXste4j-U1HDtDNixUd4GB6e3QCs2OY13_4TpifJ2fvnPlfbD5PaslczDkGbMWeaF9ybH6zAYuT6-QdpVBZte3z-J1G8_G6ttHd3uWNioGEA~~
全友家私,4-5K,数据分析专员,1-3年,大专,成都·崇州市·崇阳,1000-9999人,数据分析,数据统计,成本预估,https://www.zhipin.com/job_detail/a9667b537f639c241XZ43N-6GFZV.html?lid=89AapUgEF39.search.115&securityId=d1I3LtehElriz-o1Y6czdyUykiJeR00fVaV5mLjDR53RBN7l2xkGO0ytuQE4rMW8MvNZouI2s0yUFAxHT_4WPf1yN8pjlXd9Kk6jPZa5arkF03Yf
金山西山居,5-10K,数据分析,1-3年,本科,成都,1000-9999人,Python,R,Matlab,https://www.zhipin.com/job_detail/6c1357279b985be41nx53t2_EVFW.html?lid=89AapUgEF39.search.116&securityId=3O9oFDkWjLfSw-11ho0sTKL4rBQb9I8P6amgTILDbRe3NeDthP2Oht9XrLV6TrwrVgLMIP5jm0RjRygq-QczHmvcoFIh-xVdOx3LvFv-drn_BvIF
四川民声,5-8K·13薪,数据分析,1-3年,本科,成都·武侯区·孵化园,1000-9999人,Excel,SPSS,相关分析,https://www.zhipin.com/job_detail/5213d51ce72c89e31n1_09-7FldQ.html?lid=89AapUgEF39.search.117&securityId=0tb8YzyYzCGVn-w1kDThIYoXLMtoD2WBeF31Ut86kdEfUdM0-v4C9RogV8sjs-j3KwGxMMBAj3GzIxN6jaWz1ui6zKnnrlkFqMSAvrM4K7rMayGVAQ~~
百世威体育用品,4-6K,数据分析（商品）,1-3年,大专,成都·青羊区·太升路,1000-9999人,Excel,数据采集,商业数据分析,https://www.zhipin.com/job_detail/6e781f8d76b29e1003F_39-8E1A~.html?lid=89AapUgEF39.search.118&securityId=BSSgMleB_cpTo-81HxpY9nXT1S3-VYhnKPp9vJGzhCqPmDPj51QugAh1ziM-2dtHP2HZoQgY2R3Nx-gpRwRg2Z2FvXguTusJPgxs0st6iQxLVI1f
集思鸣智,6-10K,数据分析专员,1-3年,本科,成都·双流区·华阳,1000-9999人,SQL,Python,Excel,https://www.zhipin.com/job_detail/79b3639c51ea0e191nB-2tu9ElpV.html?lid=89AapUgEF39.search.119&securityId=uZNMME2rd0_ie-S1giOI6IP8fyx7wg8mOJ3Aum80umiBEp9CKqMvziPNwOF4mOLfARoPJ6CqVP9PHxcvCpswwpptrvnWXaec3NjdiY4uA3IZaDL-CNqlnwlxE1Zeb5f862-PCAif_oYA81DppoJNqQ~~
新希望金科,15-25K·14薪,数据分析（贷前）,1-3年,本科,成都·武侯区·石羊场,1000-9999人,Python,SQL,Excel,https://www.zhipin.com/job_detail/884c590515833a7c1XVz09q_GVRV.html?lid=89AapUgEF39.search.120&securityId=1ON9iNPwdAVHI-n1ubA6_im2nAz8teldW0J0prA3x3CbHtaWQVfObUxmWDrlPO89hr77JyeWogHvHyXElZTil5A-aAX4GEU39Ptdu4jhfnW0vfL0lp4~
蚂蚁搬家,4-6K,数据分析专员,经验不限,本科,成都,1000-9999人,市场数据分析,市场信息收集,,https://www.zhipin.com/job_detail/de05896d8de8a5e21nZ-2du6E1JR.html?lid=89AapUgEF39.search.121&securityId=BRIhsyu32U0pM-21XUi0HCvYdKnpzoftk0qfbjPlslCd8iTwkXZCT0cn7spim1QDVFWI_I9EMDbz_DwjXxhirxsQO4ibZYU7XVe_gkIeyMlrSj9Q
建国汽车,5-6K,数据分析专员,经验不限,大专,成都·双流区·华阳,1000-9999人,Excel,,,https://www.zhipin.com/job_detail/99634061e81039751XV93dW0EFdR.html?lid=89AapUgEF39.search.122&securityId=Y2rjjgeFVi4E--E1IbE7-4YYwymYZD4drwR5X5joKFMTwm8QTX6q2cy_SkXNfuzPg4mSn0N8u56T_D23ct6PH1HvtNOJjgOWMlZSeD6J8de_H0ur
阿布空间,15-30K,Python数据分析讲师、机器学习应用讲师,经验不限,本科,成都·双流区·华阳,1000-9999人,深度学习算法,Python,SQL,https://www.zhipin.com/job_detail/6266ba059bb9b2ba1nN-0tS_GVJR.html?lid=89AapUgEF39.search.123&securityId=at47FZ_GchyyD-G1w4kyVS3hGYEdUYlk6wS-uveCKXQEcnuIrg2Ta8aAOjdYtY-pwe-EqIJVzxpIjeaQFQIgyhH0bX0EVLcXxAyJ7gMXk0mkxspQOA~~
四川蓁知科技有限公司,10-15K,数据分析助理,在校/应届,大专,成都·锦江区·合江亭,1000-9999人,胆大心细,,,https://www.zhipin.com/job_detail/8c89e0ae490a7e361XZ-3dm5FFRR.html?lid=89AapUgEF39.search.124&securityId=72tSpan2C6cHK-01DfuEAn_Gz66jioEYjPhppZDgVA0FCIbYyq1gYbBx5eKGYBjC4rMXIE2J0r3wJplAO-e4h-HkkgzzwnU32SNcl8GbTMR-JJNXhQ~~
天灵高科,5-10K,数据分析工程师,3-5年,本科,成都·武侯区·复城国际广场,1000-9999人,数据分析大数据,LUA,电网,https://www.zhipin.com/job_detail/b16d83aaa3ee42a31nx-29y6EFVQ.html?lid=89AapUgEF39.search.125&securityId=_QbdXshMrgzK7-I1qwrwl4gXQmeiOrBTNgfNCqdoBjqSmqdnfm_Q2evrdwC42JwKRs4KNKc-J51ISkX9Bh-cqyVmFuZk6uL6QY3UCEEEXTeBO5JByw~~
百茶百道,15-20K,数据分析工程师,3-5年,本科,成都·武侯区·孵化园,1000-9999人,Python,决策树,Hadoop,https://www.zhipin.com/job_detail/53558207f5c404241XV43tS-GFdY.html?lid=89AapUgEF39.search.126&securityId=Yy5T3eS1lsINl-r1D5bEWvktVL803RqpdnkHPBGZiA1M8ZV2HCesKsdn2vWdm50bokoudFygY9W0FtmexThKd-0Xa7uuKacpziPEanjZaowcbLFYWeeLjzvtABUZwFCIAzuU6ftQ5-4YX1M4aA9fxo4~
成都链安科技,9-14K,数据分析工程师,1-3年,本科,成都·武侯区·中和,1000-9999人,Python,SQL,,https://www.zhipin.com/job_detail/287d2a85e5efb34e1nx539y9F1JU.html?lid=89AapUgEF39.search.127&securityId=7agBgPZ0S5E4--G1vWLVbxJhODD1HS3QTZbNtRJ4K6O7QF2XhE8WhatBb-RGva5I1Zh5kRJV7iLEDEP36T6-UQ5RplfeI005bo1YlGkYscUrNU7mHw~~
美团,200-250元/天,数据分析实习生,5天/周,3个月,成都·武侯区·磨子桥,1000-9999人,SQL,Excel,,https://www.zhipin.com/job_detail/33017ab2f2e5ae2e1XZ42du0EVBR.html?lid=89AapUgEF39.search.128&securityId=7RQvyLePdfKAE-81zGYbYk2CBi58Rrxd9PenSjFGLhHBcT4o5Ry2antsT8twPXD1dzsPH_LUVnfdTJfUbJP-9rIjNcVyCd6ac9N-us3UudJTDvlLa-eA
腾讯,8-13K·14薪,数据分析（腾讯医疗全资子公司成都分公司,3-5年,本科,成都·武侯区·新会展中心,1000-9999人,Python,Java,数据分析,https://www.zhipin.com/job_detail/ae4f5da4fd23358d1nZ73tS7EVdY.html?lid=89AapUgEF39.search.129&securityId=HoqSWuMeAmnVx-g1pux9V1tUUyth8LfRrE0fNEMQMlEwHoRaZINWHdD3wBIyK0zkqnbOgHvAPULT1jL5f7u75nT2PV7wJ5ZrLmhVbR_5Wazr2q3Mllg0
千小豹,4-6K,管培生（数据分析方向）,在校/应届,本科,成都·双流区·华阳,1000-9999人,Excel,SQL,Python,https://www.zhipin.com/job_detail/a239ad022e47c2821n1y3NW7GFdV.html?lid=89AapUgEF39.search.130&securityId=qchXJXpUonhar-41TVu_CxkV-F51OaBLERQNuL8aeceb2IjJb4gZkQVqV_C_juyp9kotNl90kcgL4yidFyKl4UoemrvBa6GK80Jk4Und0miEV2ysv-Q~
腾讯,8-12K·14薪,数据分析-人效管理,3-5年,本科,成都·武侯区·新会展中心,1000-9999人,Python,SQL,,https://www.zhipin.com/job_detail/68ca062bbbcf6e4f1n1z2d66FVJX.html?lid=89AapUgEF39.search.131&securityId=75s3nH99XB08Z-M1nh0FE1Mz6kwxF4tdLfJpA3Hjj2L5JaPbokiVNSisA26pSG9Z8qzvqqm6QWMHS8gg8uZdJu_TPbXoRxGuoK21sDKEFQQpV7ojKkU~
麦迪威尔,3-4K,医药学数据分析专员,经验不限,大专,成都·武侯区·玉林,1000-9999人,需求分析,数据建模,,https://www.zhipin.com/job_detail/6645d06ffd672a5a03xy3Ny1FlQ~.html?lid=89AapUgEF39.search.132&securityId=cnlcPUeX2foTw-e117Dk9BW7G4xfa9OVmh1OGnczcWR4MVJXNwGc4U865OmUXSgG5T4Zodz1dRTFZdzHzwUh3hQEB5aypIhaWdRgHvWVaS9R1rr1
腾讯科技(北京)公司,10-12K,数据分析专员（腾讯全资子公司成都分公司）,3-5年,本科,成都·武侯区·新会展中心,1000-9999人,Python,Java,爬虫,https://www.zhipin.com/job_detail/55e4a392e1fbcf5c1nZ-3ti9FlpW.html?lid=89AapUgEF39.search.133&securityId=xZwiWZx4op5Sc-Q1Ls1VXmk8DREV-SkKJIlVQGFL4gGfR8Cr1Ni-u2ekVq6wI9poxQNhd70C7c2p7tfsqeiDm7ViMLvTOSRgZHsOXV6-Q24ShZRn5Q~~
北京字节跳动,15-30K·15薪,数据分析师,1-3年,本科,成都·成华区·万象城,1000-9999人,Python,SPSS,SQL,https://www.zhipin.com/job_detail/266ba2189768d6211XV_0ty1EVZY.html?lid=89AapUgEF39.search.134&securityId=Plyvq2vjf4k5a-D1b8HXLt8LosOyQWf58TPdC7syNMRkIFMI3PAHT963dsnpSW5E1mDPuQr1dpP91PI_DGM9K9G9zziOr7DC5peXD5N6oh7rR4uqvQ~~
麦可思数据科技,6-10K,数据分析师-成都,经验不限,本科,成都·双流区·华阳,1000-9999人,SPSS,SAS,Excel,https://www.zhipin.com/job_detail/082e016d65b0063c1XV_0tW1EVBR.html?lid=89AapUgEF39.search.135&securityId=h1vPVRJYEeP29-D1yZSnP2SrBfY41vHxmwQiCKuczvnbq-TZ33lA0tUXZq1rEczl6o9QBbGxh0NuFx19bscPRdblLl2g5exzYgVFxE_CpbqLGl13hM3g
达实旗云,10-15K,数据分析师-医疗行业,3-5年,本科,成都·武侯区·新会展中心,1000-9999人,方差分析,多元统计分析,相关分析,https://www.zhipin.com/job_detail/e9cdde0820a478501XZ529q6GFZQ.html?lid=89AapUgEF39.search.136&securityId=S9YeQxG7Ct436-b1nZ9UMGgrDNaa-cSl5ogx_plzy3LHHaEJWKweqWQx4rZieDw9WyugtzvGffPxsQBBR5cEfwPtZkgOoM1-QJwgo6IMvPrOv-U~
上海冰鉴,20-30K,数据分析师,经验不限,本科,成都·武侯区·新会展中心,1000-9999人,Python,SQL,Spark,https://www.zhipin.com/job_detail/f93f961c4a063b511XV72du7EVBS.html?lid=89AapUgEF39.search.137&securityId=kMhgkvxQRhmNT-L1RD9Wjk9nYZ6IwQSv_urNnWMFHCcU-D1QKzWh2L3yqXara0w90f9bew0OuCucBT9ZYVzkvoYMYmcffP9Y-r0pmyoAfNHJyatZ5g~~
大道同行机器人,10-11K,数据分析师,经验不限,本科,成都·武侯区·石羊场,1000-9999人,需求分析,商业分析,数据建模,https://www.zhipin.com/job_detail/b316d9f207377f2b03N429m7EFE~.html?lid=89AapUgEF39.search.138&securityId=triAX3dqEahgy-W1i7ZnyCREfKjPG_szcRriC8sGkXR3ZSCcnAYXFqQs1aSu_fvkEkcZKxGLdcvf73VAEcWDjBlYnyE5nBhLEnAkRwwKavemhhUb
清环智源,5-10K,VOCs数据分析师（成都）,经验不限,本科,成都·金牛区·营门口,1000-9999人,环境监测,VOCs治理,环境影响评估,https://www.zhipin.com/job_detail/19a0861260d9db471nB83t26E1FX.html?lid=89AapUgEF39.search.139&securityId=wXXysFqAIkwol-R175hdbICxSQKcDZ6QC2jw9KCvS8uliFc8F7tePwdfKpj88WKFaJBlPgSXQekz71wJNYdgnAPy3pxa3cQAe4G5vWVZvcrgDmAiuSc~
我行我数,10-15K,数据分析师（行业分析）,3-5年,本科,成都·武侯区·桂溪,1000-9999人,线下零售,电商,生活服务/O2O,https://www.zhipin.com/job_detail/0ef5c18534fac3501XVy2dS-EVVW.html?lid=89AapUgEF39.search.140&securityId=hP6Ryo_hf7nuk-R1Qf8FtYzaj9ntiTKyLD6xoPrHkiUK6gVHq_xMqvlnUtSe9nB7hCiBcYB2luKBFZo7kjafZ572ZfHOXrtuGMwC-kD49hF1Fc9JXeg~
BBD,9-14K,资本市场数据分析师,1-3年,本科,成都·武侯区·桂溪,1000-9999人,Python,SQL,算法设计,https://www.zhipin.com/job_detail/5b581dbf4d170ca91nZ72ti1FlFW.html?lid=89AapUgEF39.search.141&securityId=XPb8srdq5jktM-V19J2z3Ymzi6JFBg3uRca7Qy48Pf0BcDSqXzDM8EQif7hW3AFGTwmdV_TLxuqH2B0BEvVJM2KEtomNJjmjfbEUDb73fQNJvkQ~
药融云数字科技(...,5-10K,医药学数据分析师/医药学数据编辑,1-3年,本科,成都·武侯区·孵化园,1000-9999人,产品内容建设,医药学数据分析,医学文献编辑,https://www.zhipin.com/job_detail/24ad1d2cad5856661XV429-5GFJW.html?lid=89AapUgEF39.search.142&securityId=xE2w9ner3kSA2-R1IzNnOvJMRZWHFCqQuL3U_1fgKUrBzBIF-JznJnCOlJyldKQapaWa5egMSwttKkdK8xHg3Na1xLv6DWE4TUUteegwVvmiOL4XMK0~
乐狗科技,20-40K·13薪,数据分析,3-5年,本科,成都·武侯区·新会展中心,1000-9999人,SQL,数据分析,游戏数据分析,https://www.zhipin.com/job_detail/719b2bb79e523d491n1609m0EFVX.html?lid=89AapUgEF39.search.143&securityId=ty8bLczOlEgTi-j1emiiRmtRfmaskOzaW77Rw9_oRgzmTw7ASvnQyWV8J9ueH95gJqmDt2bJjvdUG3taJfpJF4rDHuejkiNwAubCWwyO5LgWjZMeTQ~~
MAKE1,6-10K,数据分析专员,经验不限,本科,成都·青羊区·黄田坝,1000-9999人,Python,SQL,Pandas,https://www.zhipin.com/job_detail/409b80bae0b8e41a1XV83d24FVJR.html?lid=89AapUgEF39.search.144&securityId=4EU8lp-AkeQTA--1Fx2qMeTyYtnc1vogdB9YDl93poZxhJUF7uNt_ZUMfU3ZQbPAocE1u9ePEAgvMuec1EWI3eoKlcyDSxRPBZbF0bxrXwLVuC4_
