公司名称,薪资,工作岗位,要求工作经验,要求学历,公司地址,公司人数,标签1,标签2,标签3,招聘链接
快牛智能,15-25K,大数据开发工程师,3-5年,本科,成都·武侯区·新会展中心,20-99人,数据仓库,数据分析,数据治理,https://www.zhipin.com/job_detail/8c6b03a7a1dcae0e3nJ73Nm1FFM~.html?lid=89AapUgEF39.search.243&securityId=9LcuFmVd13mKx-v1kiV83-NF94FnBwhpV6Oo17BdJQSUjC5PWsltWVqiQiplbHaMwTzK3VZB0ClBN-wRCmV9o_xXabDUPYaM5FMnqVl0I-aDLJ4h
星佑科技,10-15K,数据处理工程师,3-5年,本科,成都·青羊区,20-99人,数据架构,安全,数据分析,https://www.zhipin.com/job_detail/494462a4994ad6190nF42tu5FQ~~.html?lid=89AapUgEF39.search.244&securityId=eTp0Z7B2RYcVO-1154TqOyPZ_tNz-awjEic24TJ0x7a0XA_vSznhS0xCM7eSJwylZdgp9jTrFUCE2MZAowU9C0bbWzdTAOLgdhZC7DxDIJnw
森微科技,15-30K,大数据架构师,10年以上,本科,成都·武侯区·银泰城,20-99人,大数据,数据架构师,数据分析,https://www.zhipin.com/job_detail/e36e205cf3612a571nV53dW4EVFQ.html?lid=89AapUgEF39.search.245&securityId=5j_ARmc2XxZkF-d1gmyfzplBhCc-6Jci8jHmrXcWdbNQzprOQcXhHz6_lG6rgjmKoM2vWDB0pAknk_gEny6rsiNGNs4VbpiN9tnoRBWwdGSbQSTETw~~
蚂蚁金服,20-40K,大数据开发工程师,5-10年,本科,成都·武侯区·银泰城,20-99人,数据分析,Java,Python,https://www.zhipin.com/job_detail/be5fa410220f39820X1-2929FVc~.html?lid=89AapUgEF39.search.246&securityId=NbxocK7Bf7QmQ-W1Ll2UTCuKHor6z00fkt9i7al5fNraP_W262XLeZq4T6qpG7ts099jvQDKWrne5QODnv6cd85otb44_xyXDK2xOcHCVIW8Vmc~
成都元音,200-400元/天,产品经理（大数据AI）,4天/周,3个月,成都·武侯区·中和,20-99人,策略产品,英语,SQL,https://www.zhipin.com/job_detail/e86dc4112bc04b501XZ-3Nm8EFFR.html?lid=89AapUgEF39.search.247&securityId=e0KTgPjHxsKdj-_1PfuO-rHryp4ndgPkzHHvybKZC2u02n4mEV3SBmcbKqpLLOmhu2ywcfuZP5uUs8uTGNe0FQXwxknzgP1yltEGp3taP5Li2OEYg2w~
邦富软件,10-15K·13薪,中高级大数据开发工程师,1-3年,本科,成都·武侯区·桂溪,20-99人,数据仓库,ETL,数据库开发,https://www.zhipin.com/job_detail/2ddd31df061ea20b3n1_396-EVU~.html?lid=89AapUgEF39.search.248&securityId=aJOHVvs8OHyYm-O1QEX8UTzF47wlhp9nmGnY4R4ELQ4veya9hlb3F96lfv-89C0vRLDBxLN-6s4jelxmRhX4qAkcfSh1PZ8uD6LgtZX0Lk-LYSAg-A~~
成都智极,9-14K,数据挖掘爬虫深度学习图像识别算法工程师,经验不限,本科,成都·成华区·驷马桥,20-99人,深度学习算法,自然语言处理,机器学习算法,https://www.zhipin.com/job_detail/50dbccdd5b7871e11nNz2t-1FFdX.html?lid=89AapUgEF39.search.249&securityId=7weZhMpFQbzJm-116e1MCID0wXJ0B3nld2kcwEUahpdsaZr2uv_QcPWmj6JkAaZCrL_6WXZKxNtpxhmdD8nyFAik19E5K6LdAdH8CZJf13DlpktCboM~
映潮科技,5-8K·13薪,初级数据分析,经验不限,本科,成都·武侯区·新会展中心,20-99人,Excel,SQL,数据分析,https://www.zhipin.com/job_detail/4a0e8cf945c0ca971XV42ty7E1pW.html?lid=89AapUgEF39.search.250&securityId=gAEoK1MWBF3IH-x1hKdnKrCKZ5EM_OxUZN5iGhAisgCWvjQP-QwBf5k7ZbCofpNf3qC-9rlIP5RIdADSkXAn6RFoWCHO7WHsb9oqoEPsUlbe0qGjXlM~
成都蚂蚁集团,5-7K,数据分析员,1-3年,大专,成都·武侯区·高朋大道,20-99人,Python,SQL,Java,https://www.zhipin.com/job_detail/9c5dbc2bb0d7f9431XV839i9FlZZ.html?lid=89AapUgEF39.search.251&securityId=7iIdrwfb6f3h6-U16N4kdUhNTEQYhk7CaiSZ5uvKuF-7S2bjO_NHPcS4i0HzRbSsOBCJONYCTYIea6d4-yYqI3dDQBuolG_AujM2dOJcY7SYxHU~
阿布空间,3-6K,助理数据分析员,经验不限,大专,成都·金牛区·一品天下,20-99人,SQL,Python,Power BI,https://www.zhipin.com/job_detail/35714a4acb70ef241nJ90tW8ElpV.html?lid=89AapUgEF39.search.252&securityId=eTcPCZh8UZ4xJ-b12M6st18ocngd61A124ZbFZ3jWLeiS1WJM9b9Rrs_UdX8uQ5k_RGq6KOH9KWtUjpJMZr1Pdj_UUy7M_2yR66HQFHBgRLsrhYmFQ~~
新希望金科,15-25K·14薪,大数据分析岗,3-5年,本科,成都·武侯区·石羊场,20-99人,SQL,Tableau,Python,https://www.zhipin.com/job_detail/821a45b4ff22678f1XZ429S_FFpQ.html?lid=89AapUgEF39.search.253&securityId=0HLRKNZ0et8GM-i1PSoJnUAzeTTu6J2MXzbhILjvh7Y7A9ckZ5YUYHpCYJHbC0fJIV8GvEUp9f_aVGXmD9srv2iYvj6vcDSwuzSdwCa9X9gLPf380S0~
六点水,10-11K,spss分析师,经验不限,本科,成都·简阳市·北门,20-99人,SPSS,数据分析,SAS,https://www.zhipin.com/job_detail/efcc81890b78dcfe1nRy39u8FVpR.html?lid=89AapUgEF39.search.254&securityId=R2G1ytwo3ho9p-v1wCEscgvEb7EgdgE691Q2PAJ-F-PWNKmm9gDRGpmrABVqAAZAxucJWSbErqxwzTPlCgblCSZN0qcoul6xjk9Hwd6gjIGUopn-OHY~
麦可思数据科技,6-10K·13薪,数据分析师（成都）,经验不限,本科,成都·双流区·华阳,20-99人,SPSS,SAS,Excel,https://www.zhipin.com/job_detail/babfe29d1a3fd0c51XZ43dq9ElZR.html?lid=89AapUgEF39.search.255&securityId=RhrJAmJfnr6NG-911foe9h4Wjc8umKIbcgDyNrU9jzmblNPhD6NdZkYfkBfnl7H8g1a9VrVkYet811ho9vnrcaYZCYAqEq81A16JaoMp4ep0gRPQkK2cYNEufQRprIj7iC51G_EvIHCmWfEvaoGwlZA~
斑马网络,15-30K·15薪,数据科学(J10587),经验不限,本科,成都·武侯区·大源,20-99人,Python,SQL,数据分析,https://www.zhipin.com/job_detail/359ce7242e900d261XZ70926EldQ.html?lid=89AapUgEF39.search.256&securityId=E61M2qpCB8chK-11lX3PvGWZolpx3cT0zRTFQUT49FfINKfIFyYu5W65hUZmSsfqbvu06cyM4S35RFGvkt0N8ctSG4Wquyt4EbC7yMRCYAZCpj-X
世纪购,10-15K,高级产品经理（数据方向）,3-5年,本科,成都·武侯区·新会展中心,20-99人,产品设计,数据分析,产品运营,https://www.zhipin.com/job_detail/f012d339ce76b2921n1-29q_FVZV.html?lid=89AapUgEF39.search.257&securityId=kXQ6q2pFyh9Ha-W1RG_cbe8WpHeb4zpCuvHiHA6FU7wuQVbCIYbWFVzHxntbL_SZd3pUudK-cXvUM9hQL8wsX3vPJ85vv8p-H_n1nVSqUg35LHakshE~
蚂蚁金服,20-40K,数据开发,3-5年,本科,成都·武侯区·银泰城,20-99人,数据分析,数据库,Hive,https://www.zhipin.com/job_detail/77ab005db5b7d4911Xx_2dm9FVI~.html?lid=89AapUgEF39.search.258&securityId=dtm25s0gKj3ku-a1nHUpWqXbzocYvVzv0SRMm5wKiUf9gMsnPAAYZHlaC5FmwN5au-T4BjQm5GrPYFo6_rbba4Sw9Ajj1tg2RS8_gb0ulRCSdQ~~
今日头条,35-50K·15薪,数据产品经理-生活服务,5-10年,本科,成都·武侯区·新会展中心,20-99人,数据分析,SQL,B端产品,https://www.zhipin.com/job_detail/dc3160aba4fda3ed1Xd639W5GFtV.html?lid=89AapUgEF39.search.259&securityId=GQYVSGr0n6SJF-11Tj-WRMK4zX0OeMGYBt931_himzvyE2ScTpD37Q-xqhMIfUrTMpiTsHw2Yt4vRxYlvfyer9Kcvvw1xuZ_Ulmo6pR2QbRLu_8~
久远银海,10-15K·13薪,大数据产品经理,3-5年,本科,成都·锦江区·柳江,20-99人,大数据产品,需求分析,产品设计,https://www.zhipin.com/job_detail/cc971507ef6d371f1XV72tu7E1tV.html?lid=89AapUgEF39.search.260&securityId=sq0N8Bx7j5kXz-N1bWa7yML2PzakG6f68hq0wf2hZE7tsdv02uaD7o6Ig7UfTvgRhzNujgh7tj0wXDwwsg197W3bypDpV5AQheKZdrSorfilRw4Izw~~
美团,30-50K·15薪,高级数据产品经理,5-10年,本科,成都·武侯区·铁像寺,20-99人,市场调研,需求分析,产品设计,https://www.zhipin.com/job_detail/d0d43186ee2c497b1XR72N28FFZY.html?lid=89AapUgEF39.search.261&securityId=AJp9Fr5VTdKgk-O1Br4sYTAnQLqBWquEdDJ2ETejpK7XsPynqTupZe_51YhcGqO1XtiBfh87ZokqlclOt1uI-38-Zz_KPOt1ermzFrfDFxvRXLUXiD8~
观想科技,12-20K,DBA数据库工程师,5-10年,本科,成都·双流区·华阳,20-99人,DBA,Oracle,SQL,https://www.zhipin.com/job_detail/c44cd6a0ae4780410HFy0tu7E1o~.html?lid=89AapUgEF39.search.262&securityId=jEAjIHBj4EoEy-M1sxkm8Rcx-OzgWmW0eVCFGTkMIBwf5EIZM4v3nKyAxZiTh2zC02PsV9AWrezZNFrg6l3I_Fo4ml7YonvzelGqUe8vnYF5uuxXWA~~
运荔枝科,15-20K,高级数据产品经理,3-5年,本科,成都·锦江区·柳江,20-99人,数据产品,大数据产品,需求分析,https://www.zhipin.com/job_detail/d475136a2036c8af0Hx_2Nq4E1c~.html?lid=89AapUgEF39.search.263&securityId=fMt8z93KuA3sj-G1JxQUiginwAqP6GTPGj1K4BoiKxad9FYgwwq8y9y--cf6uo1e_g-Fs8BsCPLBMSaDcjzDg1wYSILnhyIC3x4ckULvy6nUvb6K4w~~
任小满,10-15K,数据运营产品经理,3-5年,本科,成都·武侯区·新会展中心,20-99人,产品设计,数据分析,数据运营,https://www.zhipin.com/job_detail/b3c64425e60623c31XV_2tq5EVJQ.html?lid=89AapUgEF39.search.264&securityId=e9MvyEGoMEvcI-Q1CtqGdla8b2mCWVYv_Q0Ffk-5vnAGao6mZxV3r8BBbQBmLrkhBohmqmz8wGdJ4jUIiTLxlItq0imwUkFeGHXjL6bGyX8rgXs0EUk~
京东集团,20-40K·14薪,数据挖掘工程师,3-5年,本科,成都·武侯区·机投,20-99人,数据挖掘,数据分析,Python,https://www.zhipin.com/job_detail/16d14c51f1bd2d061nR609u5FFZX.html?lid=89AapUgEF39.search.265&securityId=nyYWJxOmShaoM-X1BdFb2vRxR7v3g0cNL7AoT9D0Uf0LIMUzD2oylOkjGisSU9R-PeFPFbcoQ9zeQhGR-zBh89eHIVCnqYd7l7SVVXpk5wnay5U~
BME,15-30K·15薪,环保数据算法工程师,1-3年,硕士,成都·武侯区·新会展中心,20-99人,算法设计,Python,数据分析,https://www.zhipin.com/job_detail/7c9ad50d627b9de61n1-09y0EVdQ.html?lid=89AapUgEF39.search.266&securityId=aoZ48oyWsyWnv-f1rNxJkoiI2EyhvTOW071cMS2w08bIcaCE_c6ZhZMfe0kVOwzQdx2ngYbz3KgHoXkHAhh2epjoYpcAneljq2bRfmvSQocYOUKAdC0~
华为,30-50K,数据开发工程师,3-5年,本科,成都·郫都区·高新西,20-99人,SQL,数据分析,数据开发,https://www.zhipin.com/job_detail/971f10a4850652e41nVy0t-4E1FV.html?lid=89AapUgEF39.search.267&securityId=GmvLLOPU1XhEz-N1JVWwfGtRzl7_KqWfmHfao1WqRZaCcl7Yc5NZtbh7gtpZbKZxOFpWffzJ0R3eGD0inaaa-N4qaWAZI-hhnaJXXUb6H9nwlA~~
贵州润可,18-22K,大数据开发工程师,3-5年,本科,成都·武侯区·孵化园,20-99人,ETL,数据库开发,数据挖掘,https://www.zhipin.com/job_detail/381d5cf0c3c502ad0nJz2Nm_ElI~.html?lid=89AapUgEF39.search.268&securityId=df_bDUwE31Zzb-81GPgv4-TqBNhinVGxoFJfclpzJP-fcLe5EsqteV-9GuWSwFFOT9Ei2zFPZ9GkwFFAkNgWE_KPjchGgCmzWKdC5nNBdVMeNelM
成都蚂蚁集团,4-6K,数据分析员,经验不限,大专,成都·武侯区·高朋大道,20-99人,坐班,,,https://www.zhipin.com/job_detail/dceb5667bd0474001XV62NW9FVVR.html?lid=89AapUgEF39.search.269&securityId=cuOOjBmP-JrTV-F1cnCvn7Y5pETEVm3-HeErCBNgNM0-eEyIBKFtZYJbkF-wILcfVGWqvqpawJTYb2XWP3voSEpfckKbZ4QyJ2B-UHSloZyGhe8~
西瓜创客,12-20K·14薪,大数据分析师,3-5年,本科,成都·双流区·华阳,20-99人,SQL,Excel,回归分析,https://www.zhipin.com/job_detail/ef96dd0a80465b0e1XVz09W-FFFQ.html?lid=89AapUgEF39.search.270&securityId=Elm59bKyIoWUB-C1IbSDN3Om9V8UJNYDJj3P95iibf0JpJ_HnUnt4UJlDKT8DqxYzHHlpagYSvvuPjTX2DmLbY31LPteKjmcpsN2FYIPuJxiZSA~
饿了么,20-35K·13薪,阿里本地生活-BI数据分析师-成都P7,5-10年,本科,成都·锦江区·合江亭,10000人以上,SQL,Excel,,https://www.zhipin.com/job_detail/e214f9685632a79b1XZ839i8EVJU.html?lid=89AapUgEF39.search.271&securityId=2zBRi2CCsxfh5-B1QmKzKb7SbwKEzU5-cerFLXKqVCbawbpTr6gJuZR8WXq-WpZShG8IjXh8NzShqPEKccdYoSk0nP-a0-Zbl3yI3vCipFeooRc~
腾讯,30-60K,《王者荣耀》商业数据分析师/咨询顾问-成都,3-5年,本科,成都·武侯区·新会展中心,10000人以上,Python,SPSS,Tableau,https://www.zhipin.com/job_detail/54a882353860a23f1XZ62N-8GVRR.html?lid=89AapUgEF39.search.272&securityId=az8QCiCSyRyab-v1Qp3CPEOZxzZ22jiY_9xCmzeLtykR0UGBMJYf2K-CvCo9c2twJo9v8_ny0cUuk4ypuqc1et8mjEJYRJH_lPKSv_l3rl95xdby1kc~
书声科技,4-5K,商业分析师（实习生）,在校/应届,学历不限,成都·武侯区·新会展中心,10000人以上,商业分析,教育行业,数据分析,https://www.zhipin.com/job_detail/13089f25993cf80f1nRz3d-_ElZX.html?lid=89AapUgEF39.search.273&securityId=v20dqG7yb2KEH-21l8Xn0yb62_5BZXVAFb4neR981Y-oe06mkFM85mT48g3HsbQRq2y3bBSqY82dXKYWhnqwWv1XLqjnNIUzMOnRny_r21sf0Fyd
麦可思数据科技,6-10K,数据分析师（欢迎应届生投递）,经验不限,本科,成都·双流区·华阳,10000人以上,Excel,SAS,报告撰写,https://www.zhipin.com/job_detail/e710cd0c5ea8a7731nJ82dy5E1NQ.html?lid=89AapUgEF39.search.274&securityId=Pe15M9wipXVoK-21DwiQS-ZDtACSCogo5lUuZnv83y0v5sJU4NAJv0p56ks8e4FxKHKChg429HPAX2Qj3_dgzJvD9NEHWVszXI5__2SFYkr4QO0Q0dQ~
星合互娱,8-13K,游戏数据运营,经验不限,学历不限,成都·武侯区·新会展中心,10000人以上,游戏类产品,游戏运营,数据分析,https://www.zhipin.com/job_detail/bb5ae964d41be8e61XV429u1FVpR.html?lid=89AapUgEF39.search.275&securityId=3VPi_PRYpCQ4X-N1gxoSoQ2pyYNPaC9B4fxsj_Sm-DXt4eFKFQTAOxk9DW6TU9X9YQXQGStEwhr962VMhSC7OGJGPS10QeA4BXS_WcXQLib5THxTL6o~
蚂蚁金服,25-50K·16薪,业务数据开发工程师,3-5年,本科,成都·武侯区·新会展中心,10000人以上,ETL,数据分析,分布式技术,https://www.zhipin.com/job_detail/c1913e9951b2fc973nN_0ty5F1M~.html?lid=89AapUgEF39.search.276&securityId=x4kdgKyt0ukY7-81zR3nNFhKKkA0HKcv3NItPUO4D2LAmFxyYsyK7deXAF1eHeIMZyEa7-ahPzJ7frI0VS9LiIA2kiU3yJ2_coz9WDOasKN3
运荔枝科,15-20K,大数据BI工程师,3-5年,本科,成都·锦江区·柳江,10000人以上,数据仓库,ETL,DBA,https://www.zhipin.com/job_detail/377920d9a7c4405f0Hx_2Nq_ElM~.html?lid=89AapUgEF39.search.277&securityId=Ts0Af5T6ZwuN6-g1Y2aCqcePSv7j2NgX2OSVdy-tVpWmX9LhC_QmtAglmbkM0Pd1uw4OcpSgkq9drmo0TG7lCDs8BYxHm9CZACro7LSXNDv489-gkw~~
久远银海,12-20K·13薪,大数据产品经理,3-5年,本科,成都·锦江区·柳江,10000人以上,市场调研,产品设计,数据分析,https://www.zhipin.com/job_detail/990992d9c7ce187b1XZ62N26GVZV.html?lid=89AapUgEF39.search.278&securityId=eo1NY1FAIM9pa-21ECT694W6H1VxcGAPjnUqO9ya_FQTAWogUqE0hITMjyi_MzM7Q66RLlwC0S1GmUjOKCNpcfAY1tth-ePSK4fnTle01gNkop7arGMncmRvoCSo-PJ8P53p2yxJZFMRt13VwjR_
今日头条,30-45K·15薪,数据产品经理-生活服务,5-10年,本科,成都·武侯区·新会展中心,10000人以上,数据产品,数据分析,数据体系建设,https://www.zhipin.com/job_detail/7fb8279b4b2a53a71Xd739S-EFFR.html?lid=89AapUgEF39.search.279&securityId=9OtKZVdZQQTb6-J1W4NJ_F3Br-r7ufLscGxg3XwPb5IzpHkDnqXFyip6fwDiBL9mESB2OygZ2vv80jAMJMOU-eRYlae4FKnnc0KsnLvsS8fdZHM~
MAKE1,5-10K,数据分析员,1年以内,本科,成都·青羊区·黄田坝,10000人以上,Python,,,https://www.zhipin.com/job_detail/b2a54a2b27b132721XV50t-9F1dW.html?lid=89AapUgEF39.search.280&securityId=hXJ0WH2VQ7LIl-L1t4tYcAaXSVl24h4JYr06r97awBV4mCf2ojUNwQJ9Myu194hlb19FnRJpbt_7DY7t44NjxbOVH31JT690ruLCx8iuplye
成都蚂蚁集团,4-5K,业务数据分析员,经验不限,本科,成都,10000人以上,描述统计,,,https://www.zhipin.com/job_detail/98c17a9698e6a9241nZ-3927EFNR.html?lid=89AapUgEF39.search.281&securityId=byJrC3QC0IDV5-c1WQEEw7a1UDCHfJzni4C6y-VKtl0E69_aoRI_zymPZ0cNYgUCBxjPKRTIe2dIDu-F_elsrOAGWSIeOED5_fUMPqolIQPmAkk~
北京字节跳动,18-35K·15薪,资深数据科学家-风控安全,3-5年,本科,成都·成华区·万象城,10000人以上,数据分析,Hadoop,Hive,https://www.zhipin.com/job_detail/4ebf96801dba81d01Xd629S8FVFX.html?lid=89AapUgEF39.search.282&securityId=8R_gHzd7THdZK-t1NTlK-D9Nb8Fw0B8461g9IcwN4WJ8MjOoBijjkbpxOhxVoHcTjcbOIkDhB5n5oNsAM9q7xu0sG2zBHRvicG4SXtScHnnqOfA8Kw~~
达实旗云,18-25K,数据仓库工程师,5-10年,本科,成都·武侯区·新会展中心,10000人以上,SQL,数据建模,数据分析,https://www.zhipin.com/job_detail/9f75c227cb34a1111XR82dS_FlVW.html?lid=89AapUgEF39.search.283&securityId=yzsZcEgstOXCK-71djX600LYqu5FW8_Qrx-aEhVMDJUh1vC29sP53uunalIRTbFuA8uV-rYk0lJzKk4NHuUQSv4vVYSjUGwWm6f2s96yiIDhs_-6VXM_
星合互娱,10-15K,数据产品经理,1-3年,本科,成都·武侯区·新会展中心,10000人以上,SQL,产品设计,数据分析,https://www.zhipin.com/job_detail/834b0a56ca17863e1XV40tW4EFpW.html?lid=89AapUgEF39.search.284&securityId=RP58Ih6H9wETm-216G1Bv3ZtYxpsQ3TL17PwxLhs6DKKFkQPoifphYpnaAuMmeWdIjEx_It5VTY_NWtZryDFZm7shg6f8qgjT7gKFcnay_NH8HeQyA~~
书声科技,12-20K·13薪,数据产品经理,3-5年,本科,成都·武侯区·新会展中心,10000人以上,产品设计,需求分析,数据产品,https://www.zhipin.com/job_detail/aec04b2e398b12ce33J529y8E1U~.html?lid=89AapUgEF39.search.285&securityId=oLfP3VdheFAfx-x1E6de0iAg5hJUySLQIZyfGNHa8TlaEupdenGOrBETjndvxnZVd-qXGB8fQIM-25PB6_2ZZEZgOluOOvRajc_F0dRhAYAHbjg~
运荔枝科,15-20K,大数据BI工程师,3-5年,本科,成都·锦江区·柳江,10000人以上,数据仓库,ETL,数据分析,https://www.zhipin.com/job_detail/7a23de4ea4c6d98f0HN709y4E1I~.html?lid=89AapUgEF39.search.286&securityId=HuH6UXTTSsmQL-R1eePT6dm8y5Ql4bZL2NYJR26eEV4W9uRAj3SWBkQhOilk1GyF-2FDumc9OZ0VtzbIvx8D9ZFqXnMYEUGCL1L5ZaCqXZcttxdO
蚂蚁金服,20-40K·17薪,数据建模/数据仓库/ETL数据研发,3-5年,本科,成都·武侯区·银泰城,10000人以上,数据仓库,ETL,数据挖掘,https://www.zhipin.com/job_detail/e0dcb722415b5a991nV_3du5EFZQ.html?lid=89AapUgEF39.search.287&securityId=V25ke085tBlOd-I1ivnu7-Rt7nGlkJBahJcE14kp3r05hJ6YYfl9TuMGddUYK4--c4TW3NfWw15ixdDGrl8kwD8U0TfmFsQ6_y0AuBNoxGj2cQ~~
久远银海,10-15K,医疗大数据产品经理,5-10年,本科,成都·锦江区·柳江,10000人以上,数据分析,产品规划,数据产品,https://www.zhipin.com/job_detail/c292d39b74d7c8e11XR639W1GVRQ.html?lid=89AapUgEF39.search.288&securityId=qSnrqyCRCVHBQ-T1_IRgVg8iE3abQhHt1e3ELanHKQ0rHxGDImJiXxcmGzX1Ocp1yUuMF35vQyGlsd8nSlis7GwgrAunE1KYgGA17C9BnQVqi3RczA~~
今日头条,27-50K·15薪,经营分析专家,3-5年,本科,成都·成华区·万象城,10000人以上,Excel,Tableau,电商,https://www.zhipin.com/job_detail/c9f135de0ac1466c1XV_2Nq7GFpW.html?lid=89AapUgEF39.search.289&securityId=9QCyye9tNQhXB-k1eW3eNyvMXxP6mFFjYShO2dAcRD0NNMzF7ooOU27zi89lo88Ag2n7S_bIa8P1VhApYWZsxCeQ22mmoWQxWEQZ0b32cFiBCw~~
久远银海,10-15K·13薪,大数据产品经理（民政行业部）,3-5年,本科,成都·锦江区·柳江,10000人以上,大数据产品,需求分析,产品设计,https://www.zhipin.com/job_detail/18e0170fc523ea971XZ_3tS1GVBX.html?lid=89AapUgEF39.search.290&securityId=l42tPQxqj4Ami-S1AHy8Yk1RLt07arF7ytbaB-IMFY6-yrigzSHIwt-EQ9bwX2v1U4MDOqBjHGoT1sYQmYxL6hP4IIuniN5ylJ9tfS0zBvjO2qof
北京字节跳动,5-8K·13薪,字节跳动数据支持BP-成都,经验不限,本科,成都·成华区·万象城,10000人以上,Excel,数据分析,指标测算,https://www.zhipin.com/job_detail/4db597571b3dfef61XZ80ti0EFtR.html?lid=89AapUgEF39.search.291&securityId=vUsK7veLK2Qgs-m1cJPmmLv36Y9qSRAOKm3Ibl45BY_5FZeo6X6GDQNsHAaz7mFBAIFeDfFyKnwWiO4ozHS83Fb-4preIkH074yKFGvxCMgq1Lga
